0.000000000000000000e+00,0.000000000000000000e+00,-3.052881599480593877e+01,7.235153355034221079e+01,0.000000000000000000e+00,5.000000000000000000e+02
7.071067811865475505e+00,6.972967811865474985e+00,-1.801589649786265568e+00,5.024533611569549407e+01,1.133312633019458460e+01,9.067206627482875092e+01
1.414213562373095101e+01,1.384783562373095123e+01,5.121651950386139163e+01,8.409168448598998680e+01,6.609483973515040134e-01,4.136602043356270286e+01
2.121320343559642652e+01,2.062460343559642695e+01,1.944707272626439476e+01,3.719487211354172729e+01,-3.866321039298084017e-01,2.702198994394586862e+01
2.828427124746190202e+01,2.730327124746190393e+01,5.553426701015552425e+01,3.429099312146253453e+01,6.197584579927218229e+00,3.653445640273146466e+01
3.535533905932737753e+01,3.388383905932737861e+01,2.041205191771219063e+00,7.392044217586436616e+01,2.133677561408608270e+01,4.935877233540261955e+01
4.242640687119285303e+01,4.036630687119285454e+01,6.979965027258973009e+01,4.618005612581532660e+01,2.555901376803288017e+01,5.286648766876290040e+01
4.949747468305832854e+01,4.675067468305833529e+01,3.151444258718364111e+01,1.483277555344451670e+01,3.223297537270382662e+01,5.488427287405882282e+01
5.656854249492380404e+01,5.303694249492381374e+01,5.039362970029711164e+01,6.190277317045237027e+01,4.510212257561189375e+01,6.039901559838687461e+01
6.363961030678927955e+01,5.922511030678928989e+01,7.468573211474031837e+01,2.138563728189847524e+01,4.951835686290523597e+01,6.389149916475653868e+01
7.071067811865475505e+01,6.531517811865477086e+01,1.422057151953779339e+02,2.824407477201053496e+01,5.085495890505984562e+01,6.977236108920571667e+01
7.778174593052023056e+01,7.130714593052024952e+01,6.146146810179037345e+01,1.094143159280740889e+02,5.698774352336917559e+01,7.467872997733164198e+01
8.485281374238570606e+01,7.720101374238572589e+01,1.026377436227183182e+02,1.124840906827618028e+02,6.811263280260132547e+01,8.298703413107426741e+01
9.192388155425118157e+01,8.299678155425119996e+01,8.248650607100218224e+01,5.473060783297896137e+01,6.999794206432466126e+01,8.806958641230545481e+01
9.899494936611665707e+01,8.869444936611667174e+01,1.387551093589567017e+02,1.061601235054247354e+02,7.831433874199480272e+01,9.942586077689307444e+01
1.060660171779821326e+02,9.429401717798214122e+01,7.347663766042077782e+01,9.622285639609356167e+01,8.617408627473184879e+01,1.054693545853871797e+02
1.131370849898476081e+02,9.979548498984762261e+01,1.692269619716317948e+02,8.894746571893159626e+01,8.971923759484558047e+01,1.068941779442470619e+02
1.202081528017130836e+02,1.051988528017131017e+02,9.914971671952507393e+01,1.208724020340906975e+02,9.805125688058289768e+01,1.119761976765748130e+02
1.272792206135785591e+02,1.105041206135785785e+02,1.157061680251473348e+02,1.255969632700295620e+02,1.110535581361131960e+02,1.163865276144412491e+02
1.343502884254440346e+02,1.157112884254440530e+02,1.141300340172976320e+02,1.374415193938273774e+02,1.221253280508771866e+02,1.184504984071873110e+02
1.414213562373095101e+02,1.208203562373095252e+02,1.408570569373323167e+02,1.367096037033397522e+02,1.310119730875932476e+02,1.219239620532657824e+02
1.484924240491749856e+02,1.258313240491749951e+02,1.304610320492983249e+02,9.772369412170510827e+01,1.375659357654095629e+02,1.294707486042175901e+02
1.555634918610404611e+02,1.307441918610404628e+02,1.150383750366573281e+02,1.569871914007412954e+02,1.455426201222838074e+02,1.376858961551700418e+02
1.626345596729059366e+02,1.355589596729059281e+02,9.500329229953221954e+01,1.214788170725230430e+02,1.548541772428489196e+02,1.436304983964150779e+02
1.697056274847714121e+02,1.402756274847714053e+02,1.600439863963960931e+02,1.629203774729551810e+02,1.574627835965509348e+02,1.433105301961713280e+02
1.767766952966368876e+02,1.448941952966368660e+02,1.838355259374193906e+02,1.067123486069787219e+02,1.633110178971534197e+02,1.442130243855906144e+02
1.838477631085023631e+02,1.494146631085023387e+02,1.975681585907835256e+02,1.434325644067177734e+02,1.682557200630954810e+02,1.466509031869351531e+02
1.909188309203678386e+02,1.538370309203678232e+02,1.965324024957788254e+02,1.322373017110419653e+02,1.735101553691505956e+02,1.495223993355532173e+02
1.979898987322333141e+02,1.581612987322332913e+02,1.948957082129610399e+02,1.713691700585499404e+02,1.793575794530856058e+02,1.494522349965202181e+02
2.050609665440987897e+02,1.623874665440987712e+02,2.262546864431272695e+02,1.747966492763808901e+02,1.886401125980230518e+02,1.519833562377426404e+02
2.121320343559642652e+02,1.665155343559642347e+02,2.202632806316476319e+02,1.695603138200406761e+02,1.953074025954961428e+02,1.576282969503623406e+02
2.192031021678297407e+02,1.705455021678297101e+02,1.889518471506486321e+02,1.257073752284746604e+02,2.001692983198117020e+02,1.620148233936216684e+02
2.262741699796952162e+02,1.744773699796951973e+02,1.899785434547293050e+02,1.884438011223188312e+02,2.073473067577243398e+02,1.677346788204313555e+02
2.333452377915606917e+02,1.783111377915606681e+02,2.970954233768521817e+02,1.401009236220724574e+02,2.205049129324403907e+02,1.689952864731519355e+02
2.404163056034261672e+02,1.820468056034261508e+02,2.816610808418292891e+02,1.912055309303329409e+02,2.249171930938078958e+02,1.706128801505117281e+02
2.474873734152916427e+02,1.856843734152916170e+02,2.260530220055276800e+02,1.566195677198846283e+02,2.294183830641657664e+02,1.711192663913787442e+02
2.545584412271571182e+02,1.892238412271570951e+02,2.565995508803355847e+02,1.797525441856734005e+02,2.388781863379367962e+02,1.732259856839459076e+02
2.616295090390225937e+02,1.926652090390225567e+02,2.211366801602399050e+02,2.367944998194855657e+02,2.460730157875212569e+02,1.782594746487757504e+02
2.687005768508880692e+02,1.960084768508880302e+02,2.296246327143797998e+02,1.630758987586659998e+02,2.522609695504199578e+02,1.775274690997450762e+02
2.757716446627535447e+02,1.992536446627535156e+02,3.127497897342738042e+02,1.918377339561590134e+02,2.593293062292841000e+02,1.778079003568087444e+02
2.828427124746190202e+02,2.024007124746189845e+02,2.619184697620705151e+02,1.909241803647968823e+02,2.690681895511073662e+02,1.839865699097693152e+02
2.899137802864844957e+02,2.054496802864844653e+02,2.910553485509911411e+02,1.874668350974307884e+02,2.792675079025196965e+02,1.878310211898974842e+02
2.969848480983499712e+02,2.084005480983499297e+02,3.541292072658583834e+02,2.355802537786942423e+02,2.845976910650561535e+02,1.950103735602394863e+02
3.040559159102154467e+02,2.112533159102154059e+02,2.789219900884631329e+02,1.796299148399520789e+02,2.933619355338553873e+02,1.942456070111750250e+02
3.111269837220809222e+02,2.140079837220808656e+02,3.079720060814412932e+02,2.048101629642530952e+02,3.023669056307987262e+02,1.969719731916193268e+02
3.181980515339463977e+02,2.166645515339463373e+02,3.545697975971426672e+02,2.805665032369033156e+02,3.126175057038603313e+02,2.023523542192012314e+02
3.252691193458118732e+02,2.192230193458118208e+02,3.266113859932391392e+02,2.178985869307716428e+02,3.215584562677993290e+02,2.056526480711849274e+02
3.323401871576773488e+02,2.216833871576772879e+02,3.326026108503134537e+02,2.406115044508958647e+02,3.279703579202877677e+02,2.083030716837219529e+02
3.394112549695428243e+02,2.240456549695427668e+02,2.983754055364739202e+02,2.474202741963659662e+02,3.367975761983852294e+02,2.119246084143411792e+02
3.464823227814082998e+02,2.263098227814082293e+02,3.118686494816909089e+02,2.275352645275962118e+02,3.429060598067616183e+02,2.131278185954068363e+02
3.535533905932737753e+02,2.284758905932737036e+02,3.503430570147496041e+02,2.456309547265639424e+02,3.482186186261270677e+02,2.152951316486580708e+02
3.606244584051392508e+02,2.305438584051391615e+02,3.479983414511680166e+02,2.113632980452264576e+02,3.553697018718632421e+02,2.179749950130333787e+02
3.676955262170047263e+02,2.325137262170046313e+02,3.995471900277019586e+02,2.062956017400329927e+02,3.600453548207851213e+02,2.209735097566400839e+02
3.747665940288702018e+02,2.343854940288701130e+02,3.249937009531377043e+02,2.362750693240936926e+02,3.678054419131500481e+02,2.211707588614423514e+02
3.818376618407356773e+02,2.361591618407355782e+02,4.007803017385649582e+02,2.271830192291243407e+02,3.752844651128662008e+02,2.249159419524957002e+02
3.889087296526011528e+02,2.378347296526010552e+02,4.146855504414771758e+02,2.831831153120077147e+02,3.821332534542153212e+02,2.276084216428032789e+02
3.959797974644666283e+02,2.394121974644665158e+02,4.245182346015932353e+02,2.316338058730461285e+02,3.910528864067816812e+02,2.305397542621924458e+02
4.030508652763321038e+02,2.408915652763319883e+02,4.265322675353309023e+02,2.662119571281020285e+02,3.991722610418052000e+02,2.327173733863808138e+02
4.101219330881975793e+02,2.422728330881974443e+02,4.518846327165308026e+02,2.211772737610333195e+02,4.060232879193360418e+02,2.328932995187931283e+02
4.171930009000630548e+02,2.435560009000629123e+02,3.848009177405423316e+02,2.302671636163979088e+02,4.127251856409891957e+02,2.372236348217942066e+02
4.242640687119285303e+02,2.447410687119283921e+02,4.314681505964938424e+02,1.882326342604707463e+02,4.208950904084404669e+02,2.421828284846850181e+02
4.313351365237940058e+02,2.458280365237938554e+02,4.911927300162095662e+02,2.655049809669438901e+02,4.280687768209179467e+02,2.422290044597600911e+02
4.384062043356594813e+02,2.468169043356593306e+02,4.325994666740383536e+02,2.517287359375943652e+02,4.340861540636934706e+02,2.408614514348837190e+02
4.454772721475249568e+02,2.477076721475247894e+02,4.030587645565598223e+02,2.632746172376248524e+02,4.406201947108854711e+02,2.405224692924305998e+02
4.525483399593904323e+02,2.485003399593902600e+02,4.532380507530692171e+02,2.667754125504835656e+02,4.460911491274211471e+02,2.412942560680328370e+02
4.596194077712559078e+02,2.491949077712557425e+02,4.579239945992540584e+02,2.405666138693181324e+02,4.519129270487555914e+02,2.403630142717638591e+02
4.666904755831213834e+02,2.497913755831212086e+02,4.529973169070901236e+02,2.674562795465136560e+02,4.602171939004768433e+02,2.409058501487534727e+02
4.737615433949868589e+02,2.502897433949866866e+02,4.703651686561146903e+02,2.483050687527285731e+02,4.696424174871208379e+02,2.399245182859863235e+02
4.808326112068523344e+02,2.506900112068521480e+02,4.909226678028336437e+02,1.989592885342028126e+02,4.774214478297417941e+02,2.404527218226485559e+02
4.879036790187178099e+02,2.509921790187176214e+02,4.792883053741777530e+02,3.045212474845362749e+02,4.843497678934052715e+02,2.418398481998137015e+02
4.949747468305832854e+02,2.511962468305830782e+02,5.075206926013610200e+02,2.333646615883716606e+02,4.957630319619646002e+02,2.424593566993496836e+02
5.020458146424487609e+02,2.513022146424485470e+02,4.804693184296317554e+02,2.688635488883554672e+02,5.035372000862218442e+02,2.434027243372343037e+02
5.091168824543142364e+02,2.513100824543140277e+02,5.262132032614397303e+02,2.610416342799165363e+02,5.091118847333271447e+02,2.436790471752327107e+02
5.161879502661797687e+02,2.512198502661794919e+02,5.192495488960385046e+02,2.227264606315483206e+02,5.167639701682780924e+02,2.440204748441935010e+02
5.232590180780453011e+02,2.510315180780449680e+02,5.542366650326829358e+02,2.475664641710436626e+02,5.208629447260041161e+02,2.436824502916771280e+02
5.303300858899108334e+02,2.507450858899104276e+02,5.265174720442350917e+02,2.807768668376702976e+02,5.288195830059977425e+02,2.432410125691815210e+02
5.374011537017763658e+02,2.503605537017758991e+02,5.856898238980962788e+02,2.779222089973114862e+02,5.349066055746563961e+02,2.458999462962328266e+02
5.444722215136418981e+02,2.498779215136413825e+02,5.491100504497929933e+02,2.575542791410081804e+02,5.391276938763805902e+02,2.457953902516513836e+02
5.515432893255074305e+02,2.492971893255068494e+02,5.032825768274192342e+02,2.442441794392599945e+02,5.468021520291682691e+02,2.476660907471585347e+02
5.586143571373729628e+02,2.486183571373723282e+02,5.226231086776153916e+02,2.636461736780574938e+02,5.504293400922379078e+02,2.456978472660546515e+02
5.656854249492384952e+02,2.478414249492377905e+02,5.753156458389943282e+02,2.801993390487243687e+02,5.583188803957206119e+02,2.441827224613064402e+02
5.727564927611040275e+02,2.469663927611032648e+02,6.081811707131902267e+02,2.509851332674757032e+02,5.643441433955567845e+02,2.450583996980747941e+02
5.798275605729695599e+02,2.459932605729687225e+02,5.939066292054050109e+02,2.091859276612698864e+02,5.723804811520280964e+02,2.443784035948997655e+02
5.868986283848350922e+02,2.449220283848341921e+02,6.240194851487902952e+02,2.714383510174001231e+02,5.812799922326810247e+02,2.430098193861311131e+02
5.939696961967006246e+02,2.437526961966996737e+02,6.447607231765542792e+02,2.546929173418012056e+02,5.877992008003669753e+02,2.420921293929419562e+02
6.010407640085661569e+02,2.424852640085651387e+02,5.614538552258187565e+02,2.082626198319110813e+02,5.944550554309627159e+02,2.401668416135233883e+02
6.081118318204316893e+02,2.411197318204306157e+02,6.566232244465702479e+02,2.723109154778585435e+02,6.037776543419491873e+02,2.386324174215234848e+02
6.151828996322972216e+02,2.396560996322960762e+02,6.061794628580553308e+02,2.796965946834289980e+02,6.119248360992609150e+02,2.354555877801668942e+02
6.222539674441627540e+02,2.380943674441615485e+02,6.211780507202646504e+02,2.404928458086642991e+02,6.207273133038373771e+02,2.341236532462793036e+02
6.293250352560282863e+02,2.364345352560270044e+02,6.581808117359872767e+02,2.911247983070475129e+02,6.269315674664951530e+02,2.318843098208585047e+02
6.363961030678938187e+02,2.346766030678924722e+02,6.346324073913731354e+02,3.000212809897818715e+02,6.327602309619053358e+02,2.311197584855007960e+02
6.434671708797593510e+02,2.328205708797579518e+02,6.372159088743981101e+02,2.154797974591484433e+02,6.389280937403094640e+02,2.311807600931497291e+02
6.505382386916248834e+02,2.308664386916234150e+02,6.598700201954046634e+02,2.148484497671803126e+02,6.463823644260360197e+02,2.288077470942258174e+02
6.576093065034904157e+02,2.288142065034888901e+02,6.206287259245410723e+02,2.087908409043847087e+02,6.552676513224453174e+02,2.268572224227297056e+02
6.646803743153559481e+02,2.266638743153543487e+02,6.658094558405481393e+02,2.574307488994057280e+02,6.631459913215494453e+02,2.247627618811849857e+02
6.717514421272214804e+02,2.244154421272198192e+02,6.755565995352236541e+02,2.149402438360544920e+02,6.726569932104537202e+02,2.202970412864294474e+02
6.788225099390870128e+02,2.220689099390853016e+02,6.968984666114258744e+02,2.389874446188205184e+02,6.795552252977261105e+02,2.170699659449851140e+02
6.858935777509525451e+02,2.196242777509507675e+02,6.804925979320042870e+02,1.827766072299243092e+02,6.852141132725097350e+02,2.149588994796643533e+02
6.929646455628180775e+02,2.170815455628162454e+02,7.740665865298939252e+02,2.294924996389606804e+02,6.928056222965637971e+02,2.102282278037018273e+02
7.000357133746836098e+02,2.144407133746817067e+02,7.194327007856809360e+02,2.094385332231661607e+02,7.009423231272068051e+02,2.082776371117948031e+02
7.071067811865491421e+02,2.117017811865471799e+02,7.172129435485634303e+02,2.220548511951357114e+02,7.083245101791320621e+02,2.052856067184684434e+02
7.141778489984146745e+02,2.088647489984126366e+02,6.934706876398930717e+02,1.856607874328754235e+02,7.152136641151118965e+02,2.029835261129494484e+02
7.212489168102802068e+02,2.059296168102781053e+02,7.058417101503022195e+02,2.207676352054593849e+02,7.233177313219989628e+02,1.994125743366161601e+02
7.283199846221457392e+02,2.028963846221435858e+02,7.355874749084448467e+02,1.151561511237243849e+02,7.314729037220666896e+02,1.961627279541570772e+02
7.353910524340112715e+02,1.997650524340090499e+02,7.160172299992628950e+02,1.552323103091903249e+02,7.393625030120572319e+02,1.918303579490317645e+02
7.424621202458768039e+02,1.965356202458745258e+02,7.193450548019955022e+02,1.671050772547878864e+02,7.467099131643381043e+02,1.905158125441984112e+02
7.495331880577423362e+02,1.932080880577399853e+02,7.129955391980382728e+02,2.161272312487662077e+02,7.517592226929301660e+02,1.870807807896002259e+02
7.566042558696078686e+02,1.897824558696054567e+02,7.156542979586953379e+02,1.851147872657954565e+02,7.578751445807857863e+02,1.855534845805493944e+02
7.636753236814734009e+02,1.862587236814709115e+02,7.617719227741762325e+02,2.206226833176978914e+02,7.649787471073659617e+02,1.819023391326847161e+02
7.707463914933389333e+02,1.826368914933363783e+02,7.817236560381223853e+02,1.224302843019696354e+02,7.715261650885463496e+02,1.785980791481923688e+02
7.778174593052044656e+02,1.789169593052018570e+02,8.134601620648212474e+02,2.041650080078726717e+02,7.783280058324269248e+02,1.755846086334876475e+02
7.848885271170699980e+02,1.750989271170673192e+02,7.262127347426703636e+02,1.285473223508947740e+02,7.851484413300521510e+02,1.723728814457405747e+02
7.919595949289355303e+02,1.711827949289327933e+02,7.991758081384867864e+02,2.397226068312481289e+02,7.907929653581865068e+02,1.676812526177137386e+02
7.990306627408010627e+02,1.671685627407982508e+02,7.994025361143819737e+02,1.466422792244709399e+02,7.976082864358744473e+02,1.643889122305517674e+02
8.061017305526665950e+02,1.630562305526637203e+02,8.348313531769216524e+02,1.213110370947972001e+02,8.048378899918426441e+02,1.603643301267927939e+02
8.131727983645321274e+02,1.588457983645291733e+02,8.170939150854768513e+02,1.832068288075976454e+02,8.123539315148634614e+02,1.583927520296823843e+02
8.202438661763976597e+02,1.545372661763946383e+02,7.868001626602359693e+02,1.289946667665755626e+02,8.209110053555482409e+02,1.525868410414022094e+02
8.273149339882631921e+02,1.501306339882601151e+02,8.020915093188070841e+02,8.490987751613620560e+01,8.271924045143083504e+02,1.486305275146070812e+02
8.343860018001287244e+02,1.456259018001255754e+02,7.789006269170903352e+02,1.078963418393395415e+02,8.336666359451645576e+02,1.428373105910683023e+02
8.414570696119942568e+02,1.410230696119910476e+02,8.566837892374180683e+02,1.838758857283399948e+02,8.406705724603974659e+02,1.393553340180677083e+02
8.485281374238597891e+02,1.363221374238565033e+02,8.505158642871655275e+02,1.074979317551850642e+02,8.462986337154504781e+02,1.370442962899539339e+02
8.555992052357253215e+02,1.315231052357219710e+02,8.973714859024389625e+02,7.377264387944386215e+01,8.519905353337069300e+02,1.326469566018173509e+02
8.626702730475908538e+02,1.266259730475874363e+02,8.311171888515405044e+02,1.122789070483645304e+02,8.596120064353775660e+02,1.271004068584955746e+02
8.697413408594563862e+02,1.216307408594528994e+02,8.321651094287634578e+02,1.487788340344685594e+02,8.656456200753685835e+02,1.211074809948613762e+02
8.768124086713219185e+02,1.165374086713183601e+02,8.517995851234579732e+02,1.148906778763109600e+02,8.718754285738359613e+02,1.157189644435833316e+02
8.838834764831874509e+02,1.113459764831838186e+02,8.796850380138747596e+02,1.311007029034697098e+02,8.791162030123232398e+02,1.107010740472081523e+02
8.909545442950529832e+02,1.060564442950492889e+02,8.586860674110110949e+02,8.723251299325548302e+01,8.845989391978033609e+02,1.051398973927507399e+02
8.980256121069185156e+02,1.006688121069147570e+02,8.791853944501498290e+02,7.281356731002406946e+01,8.926473281172990255e+02,9.860096223363528622e+01
9.050966799187840479e+02,9.518307991878022278e+01,8.966636547195539606e+02,7.303111440615700189e+01,8.992126817955335127e+02,9.317971442534773985e+01
9.121677477306495803e+02,8.959924773064568626e+01,8.655159603224078637e+02,1.181357708451173778e+02,9.056787895209206454e+02,8.778468372669250641e+01
9.192388155425151126e+02,8.391731554251114744e+01,9.683057357348923233e+02,1.549673907505706438e+02,9.120580322095364636e+02,8.212162738273920581e+01
9.263098833543806450e+02,7.813728335437660633e+01,9.512767653165318507e+02,6.689019270120681426e+01,9.183493076993521527e+02,7.729649536011190492e+01
9.333809511662461773e+02,7.225915116624206291e+01,9.208277765978102707e+02,9.972274050571029136e+01,9.243386784725703365e+02,7.052595983485547038e+01
9.404520189781117097e+02,6.628291897810751720e+01,9.239580526292568265e+02,4.311430200464439366e+01,9.313582008070594611e+02,6.316315144387939284e+01
9.475230867899772420e+02,6.020858678997297631e+01,9.592492077154016670e+02,2.375543750529553932e+01,9.364561600524798450e+02,5.763206347293672849e+01
9.545941546018427744e+02,5.403615460183844021e+01,9.433322223569946345e+02,7.713102289102005216e+01,9.429095088064216270e+02,5.208223823185775103e+01
9.616652224137083067e+02,4.776562241370390183e+01,9.528277902105209023e+02,5.223113108724413678e+01,9.505313411600975542e+02,4.656276108547361048e+01
9.687362902255738391e+02,4.139699022556936114e+01,9.860644222705396942e+02,3.287113143555517070e+01,9.584019089899181836e+02,3.946076118525547116e+01
9.758073580374393714e+02,3.493025803743482527e+01,9.873398640910747872e+02,7.228433034664507773e+01,9.650684422381283412e+02,3.362394315242299569e+01
9.828784258493049037e+02,2.836542584930028710e+01,9.637816894637754785e+02,-6.360746220058921097e+00,9.707414027177853768e+02,2.646238909621249036e+01
9.899494936611704361e+02,2.170249366116575018e+01,9.188990851689799229e+02,1.614924263261953286e+01,9.781268539599656151e+02,1.888696986390671029e+01
9.970205614730359684e+02,1.494146147303121275e+01,1.002041126185185931e+03,7.637967084366502490e+01,9.847911945936563143e+02,1.328121056249324639e+01
1.004091629284901501e+03,8.082329284896676569e+00,1.008031768486079045e+03,-3.453312740511111656e+01,9.915274026513387753e+02,6.414067365754190675e+00
1.011162697096767033e+03,1.125097096762139870e+00,1.031313694308634695e+03,5.065911709482421976e+00,9.984468944391818468e+02,1.085555742278661029e+00
